 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Otumba HISTORICAL BATTLE
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;**********************************************************************************************

script

;;;;*************************************************************************************************
;;;;	INITIALISE BATTLE
;;;;*************************************************************************************************

		unit_immediate_place az_peasants_2a -646.003, -373.946, -173 37.351
		unit_immediate_place az_peasants_3a -683.948, -368.214, -173 37.436
		unit_immediate_place az_general_1b -493.839, -331.467, -163 19.957
		unit_immediate_place az_archers_1b -434.968, -393.870, -161 63.080
		unit_immediate_place arrow_warriors_1b -495.209, -372.180, -166 50.440
		unit_immediate_place az_peasants_1b -464.978, -399.612, -158 36.797p
		unit_immediate_place az_peasants_2b -501.523, -385.040, -163 36.368
		unit_immediate_place Cuahchiqueh_1b -513.015, -325.734, -163 23.29
		unit_immediate_place coyote_priests_1b -473.000, -336.740, -164 22.296
		unit_immediate_place az_spearmen_1b -467.636, -347.468, -163 32.902
		unit_immediate_place az_spearmen_2b -498.852, -338.478, -164 32.71
		unit_immediate_place jag_warriors_1c -283.625, -489.155, -99 21
		unit_set_formation_spacing jag_warriors_1c tight		
		ai_gta_plan_set 1 ATTACK_ALL
			

	;*********************************************************************************************  		
	;***********************************************************************************************
	; 	BATTLE ACTION START
	;***********************************************************************************************
	;**********************************************************************************************
	
;;;Set important characters morale to high to stop them running away and mucking game up
			
	unit_set_morale cortes_general_1 high
	unit_set_morale az_general_1a high
	unit_set_morale az_general_1b high
	unit_set_morale az_Leader_1c high
	
		release_unit 	cortes_general_1
		release_unit	conquistadores_1
		release_unit	conquistadores_2
		release_unit	musketeers_1
		release_unit	musketeers_2
		release_unit	Pavise_Crossbowmen_1
		release_unit	Tlaxcalan_merc_1
		release_unit	Tlaxcalan_merc_2
		release_unit	Tlaxcalan_merc_3
		release_unit	Sword_and_Buckler_1
		release_unit	Sword_and_Buckler_2
	
	
		
	;;;Allow Aztec missile units to fire at will
		unit_set_fire_at_will_mode az_archers_1a on
		unit_set_fire_at_will_mode az_archers_2a on
		unit_set_fire_at_will_mode az_spearthrowers_1a on
		unit_set_fire_at_will_mode arrow_warriors_1a on
		unit_set_fire_at_will_mode arrow_warriors_2a on
		unit_set_fire_at_will_mode arrow_warriors_1b on
		unit_set_fire_at_will_mode az_archers_1b on
		unit_set_fire_at_will_mode arrow_warriors_1c on
		
		stop_sound_event OTUMBA_NARRATOR_1
		stop_sound_event OTUMBA_NARRATOR_2
		stop_sound_event OTUMBA_NARRATOR_3
		stop_sound_event OTUMBA_NARRATOR_4
		stop_sound_event OTUMBA_NARRATOR_5
		stop_sound_event OTUMBA_NARRATOR_6
		stop_sound_event OTUMBA_NARRATOR_7
		stop_sound_event OTUMBA_NARRATOR_8
		stop_sound_event OTUMBA_NARRATOR_9
		stop_sound_event OTUMBA_NARRATOR_10
		stop_sound_event OTUMBA_NARRATOR_11
		stop_sound_event OTUMBA_NARRATOR_12
		stop_sound_event OTUMBA_NARRATOR_13
		
		battle_wait 7
	;;;Aztec peasants charge forward
		unit_order_attack_unit az_peasants_1a musketeers_1 run
		unit_order_attack_unit az_peasants_2a Pavise_Crossbowmen_1 run
		unit_order_attack_unit az_peasants_3a Pavise_Crossbowmen_1 run
		unit_order_attack_unit az_peasants_1b Tlaxcalan_merc_2 run
		unit_order_attack_unit az_peasants_2b Tlaxcalan_merc_2 run
		
		battle_wait 15
		
	;;; Aztec missile units move into range and begin to fire	
		unit_order_move_to_missile_range az_archers_1a Sword_and_Buckler_2 run
		unit_order_move_to_missile_range az_archers_2a Tlaxcalan_merc_1 run
		unit_order_move_to_missile_range az_spearthrowers_1a Tlaxcalan_merc_3 run
		
		battle_wait 6
		
		unit_order_move_to_missile_range arrow_warriors_1a Sword_and_Buckler_1 
		unit_order_move_to_missile_range arrow_warriors_2a musketeers_1 run
		unit_order_move_to_missile_range arrow_warriors_1b Sword_and_Buckler_2 run
		unit_order_move_to_missile_range az_archers_1b Tlaxcalan_merc_2 run
		
		battle_wait 50
	;;;Move melee units forward	
		unit_order_move_relative az_spearmen_1b 0 80
		unit_order_move_relative az_spearmen_2b 0 80
		unit_order_move_relative coyote_priests_1b 0 80
		unit_order_move_relative az_general_1b 0 80
		unit_order_move_relative Cuahchiqueh_1b 0 80
		unit_order_move_relative Cuahchiqueh_1a 0 80
		unit_order_move_relative eagle_1a 0 80
		unit_order_move_relative az_general_1a 0 80
		unit_order_move_relative coyote_priests_1a 0 80
		unit_order_move_relative az_warriors_1a 0 80
		unit_order_move_relative az_warriors_2a 0 80
		
		
		battle_wait 100
	
	;;Aztec melee units from A group move in	
		unit_order_attack_unit Cuahchiqueh_1a conquistadores_2 
		unit_order_attack_unit eagle_1a cortes_general_1 
		unit_order_attack_unit az_general_1a cortes_general_1 
		unit_order_attack_unit coyote_priests_1a conquistadores_1 run
		unit_order_attack_unit az_warriors_1a Sword_and_Buckler_1 
		unit_order_attack_unit az_warriors_2a conquistadores_1 run
		unit_order_attack_unit az_spearmen_1a musketeers_1	
		
		battle_wait 40
		

		;;;Aztec melee units from B group move in	
		unit_order_attack_unit az_spearmen_1b Tlaxcalan_merc_2 run
		unit_order_attack_unit az_spearmen_2b Tlaxcalan_merc_2 run
		unit_order_attack_unit coyote_priests_1b Sword_and_Buckler_2 
		unit_order_attack_unit az_general_1b Sword_and_Buckler_2 
		unit_order_attack_unit Cuahchiqueh_1b conquistadores_2 run
		
		unit_order_attack_unit arrow_warriors_1c Sword_and_Buckler_2 run
	 	battle_wait 180
	 	
	 	
	;;;Aztec Group c attacks
	 	unit_order_attack_unit az_Leader_1c cortes_general_1
		unit_order_attack_unit jag_warriors_1c cortes_general_1
		unit_order_attack_unit jag_warriors_2c cortes_general_1
		unit_order_attack_closest_unit Cuahchiqueh_1c 160
		unit_order_attack_closest_unit coyote_priests_1c 160
				
		terminate_monitor
	end_monitor
	 
;;;===================
;;;Sound event list
;;;===================	
; 	sound_event_1 "Our men have slain the Aztec Chief! Hopefully, his men will soon lose heart!"
; 	sound_event_2 "Dios Mio! General Cortez is slain! All is lost!"
; 	sound_event_3 "Dios santo! The heathens bring more warriors to battle"
; 	Sound_event_4 "O' gracias a Dios! Our reinforcements have arrived"
; 	sound_event_5 "Por Santiago!"
; 	sound_event_6 "Bueno! Keep after their Chiefs!"
; 	sound_event_7 "There's more coming from the East!"
; 	sound_event_8 "Por Santiago! Por Jesucristo!"
; 	sound_event_9 "O' gracias a Dios! We have slain their leader!"
; 	sound_event_10 "A ha! There is the leader of this host! Kill him and the other chiefs will be lost!"
; 	sound_event_11 "Quickly! Guard Senor Cortez! Do not let him fall!"
; 	sound_event_12 "Victory is ours! Let victory be a salve on our wounds proudly earned in the name of the Holy cross."-Player_victory_average 2 Mediterranean
; 	sound_event_13 "May the Lord All Mighty have mercy on our souls! Our foes' victory could not be greater!" -player_defeat-crushing 2 mediterranean


;;;----------------------------------------------
;;;Sound events
;;;---------------------------------------------

;;;Stops sound_event_7 "There's more coming from the East!" triggering if C group is already engaged or if player is actually east of group c

	monitor_conditions I_UnitStatus az_Leader_1c moving
	and I_CompareCounter engaged_1 = 0
	and I_CompareCounter go_east_youngman = 0
	play_sound_event Otumba_Sergeant_7 tag = Otumba_Sergeant_7 ;"There's more coming from the East!"
	;camera_zoom_to_unit az_Leader_1c
	terminate_monitor
	end_monitor

;;;Say this the first time Cihaucu is engaged
 	monitor_conditions I_IsUnitEngaged az_Leader_1c
		set_counter engaged_1 1
		end_monitor
		
	monitor_conditions I_CompareCounter engaged_1 = 1
	play_sound_event Otumba_Sergeant_10 tag = Otumba_Sergeant_10 ;"A ha! There is the leader of this host! Kill him and the other chiefs will be lost!"
	camera_zoom_to_unit az_Leader_1c
		terminate_monitor
	end_monitor

;;;if Cihaucu dies
	monitor_conditions not I_CharacterExists Cihaucu
		play_sound_event Otumba_Sergeant_1 tag = Otumba_Sergeant_1 ;"Our men have slain the Aztec Chief! Hopefully, his men will soon lose heart!"
		terminate_monitor
	end_monitor

;;;Make Hernan's unit say "por....." when charging
		monitor_conditions I_UnitStatus cortes_general_1 charging
		and I_CompareCounter play_charge_event_3 = 0
		
 		play_sound_event Otumba_Sergeant_8 tag = Otumba_Sergeant_8 ;Por Santiago! Por Jesucristo!"
		set_counter play_charge_event_3 1	
		end_monitor

;;;call out warning if Hernan's unit gets down to 50%
	monitor_conditions I_PercentageUnitKilled cortes_general_1 > 45 ;"guard ..." etc
		and I_CharacterExists Hernan Cortes
		play_sound_event Otumba_Sergeant_11 tag = Otumba_Sergeant_11
	terminate_monitor
	end_monitor	


;;;make conquistadores_1 say "for por santiago" when they charge
		monitor_conditions I_UnitStatus conquistadores_1 charging
		and I_CompareCounter play_charge_event_1 = 0
		battle_wait 4
 		play_sound_event Otumba_Sergeant_5 tag = Otumba_Sergeant_5 ;"Por Santiago!"
		set_counter play_charge_event_1 1	
		end_monitor
		
;;;make conquistadores_2 say "for por santiago" when they charge
; 		monitor_conditions I_UnitStatus conquistadores_2 charging
; 		and I_CompareCounter play_charge_event_2 = 0
; 		
;  		play_sound_event Otumba_Sergeant_5 tag = Otumba_Sergeant_5 ;"Por Santiago!"
; 		set_counter play_charge_event_2 1	
; 		end_monitor

; ;;;Encouragement to keep going after chiefs

; 	monitor_conditions I_CompareCounter general_deaths = 1
; 		battle_wait 5
;   		play_sound_event Otumba_Sergeant_6 tag = Otumba_Sergeant_6 ; "Bueno! Keep after their Chiefs!"
;   		terminate_monitor
; 	end_monitor
  		
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;BATTLE COMMANDS & CONDITIONS
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 

	ai_gta_plan_set 1 ATTACK_ALL

;;; Sends units normally left behind if player hides in the corner 

	label_location 200, 847 east_line_a
	label_location 200, -847 east_line_b
	
	monitor_conditions I_UnitDistanceFromLine cortes_general_1 east_line_a east_line_b < -3
	and I_CompareCounter reinforcements > 0
	inc_counter go_east_youngman 1
	release_unit az_spearthrowers_1a
	release_unit arrow_warriors_1a
	release_unit arrow_warriors_2a
	release_unit az_archers_2a
	release_unit az_peasants_1a
	release_unit az_archers_1a
	release_unit az_archers_1b
	release_unit arrow_warriors_1b
			terminate_monitor
	end_monitor

		
;;;Keeps track of how many Aztec generals have died
	
	monitor_conditions not I_CharacterExists Cuitlahuac
		inc_counter general_deaths 1
		play_sound_event Otumba_Sergeant_6 tag = Otumba_Sergeant_6 ; "Bueno! Keep after their Chiefs!"	
		terminate_monitor
	end_monitor
	
	monitor_conditions not I_CharacterExists Tlalchiac
		inc_counter general_deaths 1
		play_sound_event Otumba_Sergeant_6 tag = Otumba_Sergeant_6 ; "Bueno! Keep after their Chiefs!"	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions not I_CharacterExists Ahexotl
		inc_counter general_deaths 1
		play_sound_event Otumba_Sergeant_6 tag = Otumba_Sergeant_6 ; "Bueno! Keep after their Chiefs!"	
		terminate_monitor
	end_monitor
		

;;;Checks if Leader is dead-if he is +2 or more generals then Aztecs rout

	monitor_conditions not I_CharacterExists Cihaucu
		and I_CompareCounter general_deaths > 1
		and I_CompareCounter already_lost = 0
		battle_wait 6	
		play_sound_event Otumba_Win
		inc_counter victory_cry 1
				battle_wait 2
		unit_set_morale az_general_1a routing
		unit_set_morale coyote_priests_1a routing
		unit_set_morale az_archers_1a routing
		unit_set_morale az_spearthrowers_1a routing
		unit_set_morale arrow_warriors_1a routing
		unit_set_morale arrow_warriors_2a routing
		unit_set_morale	az_archers_2a routing
		unit_set_morale	Cuahchiqueh_1a routing
		unit_set_morale	eagle_1a routing
		unit_set_morale	az_spearmen_1a routing
		unit_set_morale	az_warriors_1a routing
		unit_set_morale	az_warriors_2a routing
		unit_set_morale	az_peasants_1a routing
		unit_set_morale	az_peasants_2a routing
		unit_set_morale	az_peasants_3a routing
		unit_set_morale az_general_1b routing
		unit_set_morale az_archers_1b routing
		unit_set_morale arrow_warriors_1b routing
		unit_set_morale	az_peasants_1b routing
		unit_set_morale	az_peasants_2b routing
		unit_set_morale	Cuahchiqueh_1b routing
		unit_set_morale	coyote_priests_1b routing
		unit_set_morale	az_spearmen_1b routing
		unit_set_morale	az_spearmen_2b routing
		unit_set_morale	az_Leader_1c routing
		unit_set_morale	arrow_warriors_1c routing
		unit_set_morale	jag_warriors_1c routing
		unit_set_morale jag_warriors_2c routing
		unit_set_morale	Cuahchiqueh_1c routing
		unit_set_morale coyote_priests_1c routing
		
		
		terminate_monitor
	end_monitor

;;;;Stops peasants who break before melee and then rally from going Idle	
;;;;-----------------------------------------------------------------------

	monitor_conditions I_UnitStatus az_peasants_1a idling
	and I_PercentageUnitKilled az_peasants_1a > 5
	release_unit az_peasants_1a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_peasants_2a idling
	and I_PercentageUnitKilled az_peasants_2a > 5
	release_unit az_peasants_2a 
	terminate_monitor
	end_monitor
	
	monitor_conditions I_UnitStatus az_peasants_3a idling
	and I_PercentageUnitKilled az_peasants_3a > 5
	release_unit az_peasants_3a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_peasants_1b idling
	and I_PercentageUnitKilled az_peasants_1b > 5
	release_unit az_peasants_1b
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_peasants_2b idling
	and I_PercentageUnitKilled az_peasants_2b > 5
	release_unit az_peasants_2b 
	terminate_monitor
	end_monitor
	
		
;;;;-----------------------------------------------------------------------------	
;;;;Prevents units getting stuck on ready after they are engaged with target and/or other unit
;;;;------------------------------------------------------------------------------
		
	
	monitor_conditions I_UnitStatus az_general_1a ready
	and I_CompareCounter engaged_az_general_1a > 0
	release_unit az_general_1a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus coyote_priests_1a ready
	and I_CompareCounter engaged_coyote_priests_1a > 0
	release_unit coyote_priests_1a 
	terminate_monitor
	end_monitor
	
	monitor_conditions I_UnitStatus az_archers_1a ready
	and I_CompareCounter engaged_az_archers_1a > 0
	release_unit az_archers_1a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_spearthrowers_1a ready
	and I_CompareCounter engaged_az_spearthrowers_1a > 0
	release_unit az_spearthrowers_1a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus arrow_warriors_1a ready
	and I_CompareCounter engaged_arrow_warriors_1a > 0
	release_unit arrow_warriors_1a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus arrow_warriors_2a ready
	and I_CompareCounter engaged_arrow_warriors_2a > 0
	release_unit arrow_warriors_2a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_archers_2a ready
	and I_CompareCounter engaged_az_archers_2a > 0
	release_unit az_archers_2a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus Cuahchiqueh_1a ready
	and I_CompareCounter engaged_Cuahchiqueh_1a > 0
	release_unit Cuahchiqueh_1a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus eagle_1a ready
	and I_CompareCounter engaged_eagle_1a > 0
	release_unit eagle_1a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_spearmen_1a ready
	and I_CompareCounter engaged_az_spearmen_1a > 0
	release_unit az_spearmen_1a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_warriors_1a ready
	and I_CompareCounter engaged_az_warriors_1a > 0
	release_unit az_warriors_1a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_warriors_2a ready
	and I_CompareCounter engaged_az_warriors_2a > 0
	release_unit az_warriors_2a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_peasants_1a ready
	and I_CompareCounter engaged_az_peasants_1a > 0
	release_unit az_peasants_1a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_peasants_2a ready
	and I_CompareCounter engaged_az_peasants_2a > 0
	release_unit az_peasants_2a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_peasants_3a ready
	and I_CompareCounter engaged_az_peasants_3a > 0
	release_unit az_peasants_3a 
	terminate_monitor
	end_monitor
	
	monitor_conditions I_UnitStatus az_general_1b ready
	and I_CompareCounter engaged_az_general_1b > 0
	release_unit az_general_1b
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_archers_1b ready
	and I_CompareCounter engaged_az_archers_1b > 0
	release_unit az_archers_1b
	terminate_monitor 
	end_monitor

	monitor_conditions I_UnitStatus arrow_warriors_1b ready
	and I_CompareCounter engaged_arrow_warriors_1b > 0
	release_unit arrow_warriors_1b
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_peasants_1b ready
	and I_CompareCounter engaged_az_peasants_1b > 0
	release_unit az_peasants_1b
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_peasants_2b ready
	and I_CompareCounter engaged_az_peasants_2b > 0
	release_unit az_peasants_2b
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus Cuahchiqueh_1b ready
	and I_CompareCounter engaged_Cuahchiqueh_1b > 0
	release_unit Cuahchiqueh_1b
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_spearmen_1b ready
	and I_CompareCounter engaged_az_spearmen_1b > 0
	release_unit az_spearmen_1b
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_spearmen_2b ready
	and I_CompareCounter engaged_az_spearmen_2b > 0
	release_unit az_spearmen_2b
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_Leader_1c ready
	and I_CompareCounter engaged_az_Leader_1c > 0
	release_unit az_Leader_1c
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus arrow_warriors_1c ready
	and I_CompareCounter engaged_arrow_warriors_1c > 0
	release_unit arrow_warriors_1c
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus jag_warriors_1c ready
	and I_CompareCounter engaged_jag_warriors_1c > 0
	release_unit jag_warriors_1c
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus jag_warriors_2c ready
	and I_CompareCounter engaged_jag_warriors_2c > 0
	release_unit jag_warriors_2c
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus Cuahchiqueh_1c ready
	and I_CompareCounter engaged_Cuahchiqueh_1c > 0
	release_unit Cuahchiqueh_1c
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus coyote_priests_1c ready
	and I_CompareCounter engaged_coyote_priests_1c > 0
	release_unit coyote_priests_1c
	terminate_monitor 
	end_monitor
	
;;;Prevents units going idle after they are engaged with target and/or other unit

	monitor_conditions I_IsUnitEngaged az_general_1a
	inc_counter engaged_az_general_1a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_general_1a
	and I_CompareCounter engaged_az_general_1a > 0
	release_unit az_general_1a
	terminate_monitor 
	end_monitor
	
	
	
	monitor_conditions I_IsUnitEngaged coyote_priests_1a
	inc_counter engaged_coyote_priests_1a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle coyote_priests_1a
	and I_CompareCounter engaged_coyote_priests_1a > 0
	release_unit coyote_priests_1a
	terminate_monitor
	end_monitor
	
	monitor_conditions I_UnitStatus az_archers_1a, missiles_firing
		inc_counter engaged_az_archers_1a 1
		terminate_monitor
	end_monitor
			
	monitor_conditions I_IsUnitEngaged az_archers_1a
		inc_counter engaged_az_archers_1a 1
		terminate_monitor
	end_monitor
		monitor_conditions I_IsUnitIdle az_archers_1a
	and I_CompareCounter engaged_az_archers_1a > 0
	release_unit az_archers_1a
	terminate_monitor 
	end_monitor
	
	monitor_conditions I_UnitStatus az_spearthrowers_1a, missiles_firing
		inc_counter engaged_az_archers_1a 1
		terminate_monitor
	end_monitor
	
	monitor_conditions I_IsUnitEngaged az_spearthrowers_1a
		inc_counter engaged_az_spearthrowers_1a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_spearthrowers_1a
	and I_CompareCounter engaged_az_spearthrowers_1a > 0
	release_unit az_spearthrowers_1a
	terminate_monitor 
	end_monitor
	
	
	monitor_conditions I_UnitStatus arrow_warriors_1a, missiles_firing
		inc_counter engaged_arrow_warriors_1a 1
		terminate_monitor
	end_monitor
	
	monitor_conditions I_IsUnitEngaged arrow_warriors_1a
		inc_counter engaged_arrow_warriors_1a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle arrow_warriors_1a
	and I_CompareCounter engaged_arrow_warriors_1a > 0
	release_unit arrow_warriors_1a
	terminate_monitor 
	end_monitor
	
	
	monitor_conditions I_UnitStatus arrow_warriors_2a, missiles_firing
		inc_counter engaged_arrow_warriors_2a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitEngaged arrow_warriors_2a
		inc_counter engaged_arrow_warriors_2a 1
		terminate_monitor
	end_monitor
 		monitor_conditions I_IsUnitIdle arrow_warriors_2a
	and I_CompareCounter engaged_arrow_warriors_2a > 0
	release_unit arrow_warriors_2a
	terminate_monitor 
	end_monitor
	
	
	monitor_conditions I_UnitStatus az_archers_2a, missiles_firing
		inc_counter engaged_az_archers_2a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitEngaged az_archers_2a
		inc_counter engaged_az_archers_2a 1
		terminate_monitor
	end_monitor
 		monitor_conditions I_IsUnitIdle az_archers_2a
	and I_CompareCounter engaged_az_archers_2a > 0
	release_unit az_archers_2a
	terminate_monitor 
	end_monitor


	monitor_conditions I_IsUnitEngaged Cuahchiqueh_1a
		inc_counter engaged_Cuahchiqueh_1a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle Cuahchiqueh_1a
	and I_CompareCounter engaged_Cuahchiqueh_1a > 0
	release_unit Cuahchiqueh_1a
	terminate_monitor 
	end_monitor
	
	
	monitor_conditions I_IsUnitEngaged eagle_1a
		inc_counter engaged_eagle_1a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle eagle_1a
	and I_CompareCounter engaged_eagle_1a > 0
	release_unit eagle_1a
	terminate_monitor 
	end_monitor
	
		
	monitor_conditions I_IsUnitEngaged az_spearmen_1a
		inc_counter engaged_az_spearmen_1a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_spearmen_1a
	and I_CompareCounter engaged_az_spearmen_1a > 0
	release_unit az_spearmen_1a
	terminate_monitor 
	end_monitor
	
	
	monitor_conditions I_IsUnitEngaged az_warriors_1a
		inc_counter engaged_az_warriors_1a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_warriors_1a
	and I_CompareCounter engaged_az_warriors_1a > 0
	release_unit az_warriors_1a
	terminate_monitor 
	end_monitor
	
		
	monitor_conditions I_IsUnitEngaged az_warriors_2a
		inc_counter engaged_az_warriors_2a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_warriors_2a
	and I_CompareCounter engaged_az_warriors_2a > 0
	release_unit az_warriors_2a
	terminate_monitor 
	end_monitor
	
	
	monitor_conditions I_IsUnitEngaged az_peasants_1a
		inc_counter engaged_az_peasants_1a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_peasants_1a
	and I_CompareCounter engaged_az_peasants_1a > 0
	release_unit az_peasants_1a
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_IsUnitEngaged az_peasants_2a
		inc_counter engaged_az_peasants_2a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_peasants_2a
	and I_CompareCounter engaged_az_peasants_2a > 0
	release_unit az_peasants_2a
	terminate_monitor 
	end_monitor
	
	
	monitor_conditions I_IsUnitEngaged az_peasants_3a
		inc_counter engaged_az_peasants_3a 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_peasants_3a
	and I_CompareCounter engaged_az_peasants_3a > 0
	release_unit az_peasants_3a
	terminate_monitor 
	end_monitor
	
		
	monitor_conditions I_IsUnitEngaged az_general_1b
		inc_counter engaged_az_general_1b 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_general_1b
	and I_CompareCounter engaged_az_general_1b > 0
	release_unit az_general_1b
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_UnitStatus az_archers_1b, missiles_firing
		inc_counter engaged_az_archers_1b 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitEngaged az_archers_1b
		inc_counter engaged_az_archers_1b 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_archers_1b
	and I_CompareCounter engaged_az_archers_1b > 0
	release_unit az_archers_1b
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_UnitStatus arrow_warriors_1b, missiles_firing
		inc_counter engaged_arrow_warriors_1b 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitEngaged arrow_warriors_1b
		inc_counter engaged_arrow_warriors_1b 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle arrow_warriors_1b
	and I_CompareCounter engaged_arrow_warriors_1b > 0
	release_unit arrow_warriors_1b
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_IsUnitEngaged az_peasants_1b
		inc_counter engaged_az_peasants_1b 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_peasants_1b
	and I_CompareCounter engaged_az_peasants_1b > 0
	release_unit az_peasants_1b
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_IsUnitEngaged az_peasants_1b
		inc_counter engaged_az_peasants_1b 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_peasants_1b
	and I_CompareCounter engaged_az_peasants_1b > 0
	release_unit az_peasants_1b
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_IsUnitEngaged Cuahchiqueh_1b
		inc_counter engaged_Cuahchiqueh_1b 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle Cuahchiqueh_1b
	and I_CompareCounter engaged_Cuahchiqueh_1b > 0
	release_unit Cuahchiqueh_1b
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_IsUnitEngaged coyote_priests_1b
		inc_counter engaged_coyote_priests_1b 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle coyote_priests_1b
	and I_CompareCounter engaged_coyote_priests_1b > 0
	release_unit coyote_priests_1b
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_IsUnitEngaged az_spearmen_1b
		inc_counter engaged_az_spearmen_1b 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_spearmen_1b
	and I_CompareCounter engaged_az_spearmen_1b > 0
	release_unit az_spearmen_1b
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_IsUnitEngaged az_spearmen_2b
		inc_counter engaged_az_spearmen_2b 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_spearmen_2b
	and I_CompareCounter engaged_az_spearmen_2b > 0
	release_unit az_spearmen_2b
	terminate_monitor 
	end_monitor	
	
		
